Name,Description,Size,Script: On Execute,Gadget,Slots,NEED TOTAL?,Category,Colour,Upgrade,Weaken,Alternate Status Trigger,SFX,Uses?,Cast Backwards?,Single use?,Parallel Universe,Special?,Error Immune,Show Gold,Appears For Parts,Hide Reuseable,Witch Spell,Script: Before Combat,Script: After Combat,Script: Before Start Turn,Script: On Start Turn,Script: End Turn,Script: On any equipment use,Script: Before execute,Script: On Snap,Script: On Fury,Script: On any countdown reduce
Yargh Argh Argh,Reroll a dice (maintains|[recycle]Re-Equip[] on first use),2,givedice(); trace(self.getvar(~yarghtemp~)); if(self.getvar(~yarghtemp~) > 0) { inflictself(REEQUIPNEXT); self.setvar(~yarghtemp~|self.getvar(~yarghtemp~) - 1); },Efficiency,MAX4,,MAGIC,GREEN,change_power,change_power,reequipnext,,0,YES,NO,YES,NO,NO,NO,NO,NO,,,,e.timesused = 0; self.setvar(~yarghtemp~|0);,,,,if(e.timesused == 0 && getstatusself(REEQUIPNEXT) > 0) { self.setvar(~yarghtemp~|self.getvar(~yarghtemp~) + 1); trace(~hi: ~ + self.getvar(~yarghtemp~)); },,,
Yargh Argh Argh_upgraded,Reroll a dice (maintains|[recycle]Re-Equip[] on first use),2,givedice(); trace(self.getvar(~yarghtemp~)); if(self.getvar(~yarghtemp~) > 0) { inflictself(REEQUIPNEXT); self.setvar(~yarghtemp~|self.getvar(~yarghtemp~) - 1); },Efficiency,NORMAL,,MAGIC,GREEN,,,,,0,YES,NO,YES,NO,NO,NO,NO,NO,,,,e.timesused = 0; self.setvar(~yarghtemp~|0);,,,,if(e.timesused == 0 && getstatusself(REEQUIPNEXT) > 0) { self.setvar(~yarghtemp~|self.getvar(~yarghtemp~) + 1); trace(~hi: ~ + self.getvar(~yarghtemp~)); },,,
Yargh Argh Argh_downgraded,Reroll a dice,2,0,Efficiency,MAX4,,MAGIC,GREEN,,,,,0,YES,NO,YES,NO,NO,NO,NO,NO,,,,,,,,,,,
Yargh Argh Argh?,Reroll a dice|(ignores [recycle]Re-Equip[]),2,if(e.getvar(~reeq~) > 0) { for(mystat in self.status) { if(mystat.type == ~alternate_reequipnext~) { mystat.value = e.getvar(~reeq~); e.resetvar(~reeq~); } } } givedice();,Efficiency,MAX4,,MAGIC,GREEN,change_power,change_power,,,0,YES,NO,YES,NO,NO,NO,NO,NO,,,,,,,,if(self.status.length > 0) { for(mystat in self.status) { if(mystat.type == ~alternate_reequipnext~) { e.setvar(~reeq~|mystat.value); mystat.value = 0; } } },,,
Yargh Argh Argh?_upgraded,Reroll a dice|(ignores [recycle]Re-Equip[]),2,if(e.getvar(~reeq~) > 0) { for(mystat in self.status) { if(mystat.type == ~alternate_reequipnext~) { mystat.value = e.getvar(~reeq~); e.resetvar(~reeq~); } } } givedice();,Efficiency,NORMAL,,MAGIC,GREEN,,,,,0,YES,NO,YES,NO,NO,NO,NO,NO,,,,,,,,if(self.status.length > 0) { for(mystat in self.status) { if(mystat.type == ~alternate_reequipnext~) { e.setvar(~reeq~|mystat.value); mystat.value = 0; } } },,,
Yargh Argh Argh?_downgraded,Reroll a dice,2,givedice();,Efficiency,MAX4,,MAGIC,GREEN,,,,,0,YES,NO,YES,NO,NO,NO,NO,NO,,,,,,,,,,,
get alt reequip test,yep!,1,inflictself(~alternate_reequipnext~);,Time Stop,NORMAL,,MAGIC,GREEN,,,,none,0,YES,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Sacred Grounds,Do [sword]<d6> damage[;] inflict|[vanish]Vanish and [weaken]Weaken,1,attack(d); if(getstatus(~ncr_vanishall~) < 1 && getstatus(VANISH) < 1 && getstatus(~ncr_vanishlegacy~) < 1) { inflict(~ncr_vanish~); inflict(~ncr_internalvanish~); var dovanish = new elements.Skill(~Vanishthing~); dovanish.execute(self|target); } else { self.textparticle(~No effect!~); } inflict(WEAKEN| 1); sfx(~_vanish~|~~|0.2); sfx(~_weaken~|~~|0.2);,Hadoken,MAX4,,WEAPON,PINK,change_power,change_power,,_damage,0,NO,NO,YES,NO,NO,NO,NO,NO,1,,,,,,,,,,
Sacred Grounds_upgraded,Do [sword]<d6> damage[;] inflict|[vanish]Vanish and [weaken]Weaken,1,attack(d); if(getstatus(~ncr_vanishall~) < 1 && getstatus(VANISH) < 1 && getstatus(~ncr_vanishlegacy~) < 1) { inflict(~ncr_vanish~); inflict(~ncr_internalvanish~); var dovanish = new elements.Skill(~Vanishthing~); dovanish.execute(self|target); } else { self.textparticle(~No effect!~); } inflict(WEAKEN| 1); sfx(~_vanish~|~~|0.2); sfx(~_weaken~|~~|0.2);,Hadoken,NORMAL,,WEAPON,PINK,,,,_damage,0,NO,NO,YES,NO,NO,NO,NO,NO,,,,,,,,,,,
Sacred Grounds_downgraded,Do [sword]<d6> damage,1,attack(d);,Hadoken,REQUIRE5,,WEAPON,PINK,,,,_damage,0,NO,NO,YES,NO,NO,NO,NO,NO,,,,,,,,,,,
Ghost Story,Inflict [shock] shock[;]|[vanish] vanish[;] and [ice] freeze,1,inflict(SHOCK); inflict(ICE); if(getstatus(~ncr_vanishall~) < 1 && getstatus(VANISH) < 1 && getstatus(~ncr_vanishlegacy~) < 1) { inflict(~ncr_vanish~); inflict(~ncr_internalvanish~); var dovanish = new elements.Skill(~Vanishthing~); dovanish.execute(self|target); },Oh No!,COUNTDOWN,7,MAGIC,PINK,change_power,change_power,,_multistatus,0,NO,NO,NO,NO,NO,NO,NO,NO,1,,,,,,,,,,
Ghost Story_upgraded,Inflict [shock]2 shock[;]|[vanish]2 vanish[;] [ice]2 freeze,1,inflict(SHOCK| 2); inflict(ICE| 2); if(getstatus(~ncr_vanishall~) < 1 && getstatus(VANISH) < 1 && getstatus(~ncr_vanishlegacy~) < 1) { inflict(~ncr_vanish~|2); inflict(~ncr_internalvanish~|2); var dovanish = new elements.Skill(~Vanishthing~); dovanish.execute(self|target); },Oh No!,COUNTDOWN,7,MAGIC,PINK,,,,_multistatus,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Ghost Story_downgraded,Inflict [shock] shock[;]|[vanish] vanish[;] or [ice] freeze,1,var randstatus = rand([SHOCK|~vanish~|ICE]); if(randstatus != ~vanish~) { inflict(randstatus|1); } else { if(getstatus(~ncr_vanishall~) < 1 && getstatus(VANISH) < 1 && getstatus(~ncr_vanishlegacy~) < 1) { inflict(~ncr_vanish~); inflict(~ncr_internalvanish~); var dovanish = new elements.Skill(~Vanishthing~); dovanish.execute(self|target); } else { self.textparticle(~No effect!~); } } sfx(~_~ + randstatus.toLowerCase()|~~|0.2);,Oh No!,COUNTDOWN,7,MAGIC,PINK,,,,none,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Ghost Town,Inflict [weaken] weaken[;]|[vanish] vanish[;] and [ice] freeze,1,inflict(WEAKEN); inflict(ICE); if(getstatus(~ncr_vanishall~) < 1 && getstatus(VANISH) < 1 && getstatus(~ncr_vanishlegacy~) < 1) { inflict(~ncr_vanish~); inflict(~ncr_internalvanish~); var dovanish = new elements.Skill(~Vanishthing~); dovanish.execute(self|target); },Oh No!,COUNTDOWN,7,MAGIC,PURPLE,change_power,change_power,,_multistatus,0,NO,NO,NO,NO,NO,NO,NO,NO,1,,,,,,,,,,
Ghost Town_upgraded,Inflict [weaken]2 weaken[;]|[vanish]2 vanish[;] [ice]2 freeze,1,inflict(WEAKEN| 2); inflict(ICE| 2); if(getstatus(~ncr_vanishall~) < 1 && getstatus(VANISH) < 1 && getstatus(~ncr_vanishlegacy~) < 1) { inflict(~ncr_vanish~|2); inflict(~ncr_internalvanish~|2); var dovanish = new elements.Skill(~Vanishthing~); dovanish.execute(self|target); },Oh No!,COUNTDOWN,7,MAGIC,PURPLE,,,,_multistatus,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Ghost Town_downgraded,Inflict [weaken] weaken[;]|[vanish] vanish[;] or [ice] freeze,1,var randstatus = rand([WEAKEN|~vanish~|ICE]); if(randstatus != ~vanish~) { inflict(randstatus|1); } else { if(getstatus(~ncr_vanishall~) < 1 && getstatus(VANISH) < 1 && getstatus(~ncr_vanishlegacy~) < 1) { inflict(~ncr_vanish~); inflict(~ncr_internalvanish~); var dovanish = new elements.Skill(~Vanishthing~); dovanish.execute(self|target); } else { self.textparticle(~No effect!~); } } sfx(~_~ + randstatus.toLowerCase()|~~|0.2);,Oh No!,COUNTDOWN,7,MAGIC,PURPLE,,,,none,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
